feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,label
-1,-1,1,1,1,1,1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,1,1,1,1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,1,-1,1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,1,1,-1,-1,-1,1,-1,-1
1,-1,1,-1,-1,-1,1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,-1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,1,-1,1,1,-1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,1,-1,1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,1,1,1,1,-1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,-1,-1,-1,-1
1,-1,1,1,1,1,1,-1,-1
-1,-1,-1,1,1,-1,1,-1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,1,1,-1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,1,1,1,1,1,-1,1,-1
-1,-1,-1,1,1,-1,1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,1,-1,-1,-1,1,-1,-1
1,1,1,1,1,1,1,1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,1,1,1,-1,-1
1,1,1,-1,-1,1,1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,1,-1,-1,1,1,1,-1,-1
-1,1,1,1,1,1,1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,1,1,1,1,1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,1,-1,1,-1,1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,1,1,1,1,1,1,-1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,-1,-1
-1,-1,-1,1,1,1,1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,1,-1,1,1,1,1,1,-1
-1,-1,1,1,-1,1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,1,-1,1,1,1,1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,-1,1,1,1,1,1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,-1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
1,-1,-1,-1,1,1,-1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,-1,1,1,-1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,1,-1,1,1,1,1,1,-1
-1,1,-1,1,-1,1,1,-1,-1
1,1,1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,1,-1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,-1,1,1,-1,1,-1,-1
1,-1,-1,1,1,1,1,1,-1
1,1,1,-1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,1,1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,1,1,-1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,-1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,-1,-1,1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,1,1,1,1,-1,-1
-1,-1,1,1,-1,-1,-1,1,-1
-1,-1,1,-1,1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,1,1,1,1,1,1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,1,1,1,1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,-1,1,-1,-1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,1,-1,1,1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,1,1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,1,1,1,1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,1,-1,1,-1,1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,1,-1,1,-1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,1,1,1,1,1,1,-1
1,1,1,1,-1,-1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,1,1,1,1,-1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
-1,1,-1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
-1,1,1,1,1,-1,-1,-1,-1
-1,1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,-1,-1,1,1,-1
-1,1,-1,1,1,1,1,1,-1
-1,1,-1,1,-1,1,1,-1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
1,1,1,-1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,1,1,1,1,-1,-1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,1,1,1,-1,-1,1,1,-1
-1,-1,-1,-1,-1,1,1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,1,1,-1,-1,1,1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,-1,-1,-1,1,-1
-1,1,1,1,1,1,1,-1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,1,-1,1,-1,-1,1,1,-1
-1,1,-1,1,1,-1,-1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,-1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,-1,1,-1,1,-1
-1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,1,-1,1,1,-1,-1
-1,-1,1,-1,-1,1,-1,-1,-1
1,-1,-1,1,1,1,1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,-1,1,-1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,-1,1,-1,-1
1,-1,-1,1,-1,1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,-1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,-1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
1,-1,1,-1,1,-1,1,1,-1
1,1,1,1,-1,-1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,1,1,1,1,1,1,1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,1,-1,1,1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1,-1
1,-1,1,-1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,1,1,-1,-1,-1,-1
-1,-1,-1,1,-1,1,1,-1,-1
1,-1,1,1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,-1,-1
1,-1,1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,1,1,1,1,-1,-1,-1
1,-1,1,-1,1,-1,1,1,-1
-1,-1,-1,1,-1,-1,-1,1,-1
-1,1,-1,1,-1,1,1,-1,-1
1,-1,1,-1,-1,1,-1,1,-1
-1,-1,1,-1,1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,1,1,-1,1,-1
-1,-1,-1,-1,-1,1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
